
Options: -I 50 -K 0 -S 1 -num-slots 2 

Random forest of 50 trees, each constructed while considering 9 random features.
Out of bag error: 0.1171



Time taken to build model: 23.98 seconds
Time taken to test model on training data: 3.07 seconds

=== Error on training data ===

Correctly Classified Instances        8227              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.001 
Root mean squared error                  0.0114
Relative absolute error                 14.4916 %
Root relative squared error             19.8145 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)       1.9041 %
Total Number of Instances             8227     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Polistes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Melissotarsus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hippotion
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Anomala
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Mycalesis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eueretagrotis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Elachista
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Syngrapha
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Feltia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Terataner
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Draeculacephala
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Lucanus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eupithecia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cnephia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Apamea
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Proxenus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Selatosomus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Psilogramma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Amauronematus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eucosma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Mythimna
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cordulegaster
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Claremontia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Orthosia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tanytarsus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Anaxipha
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Agrius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Serratella
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Machilis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Notiospathius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Leucania
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Athalia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Arge
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Hyposmocoma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Cricotopus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Crematogaster
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pleophylla
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eurytoma
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Strumigenys
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ochlerotatus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pachybrachis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Carabus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Ypthima
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Pyrgonota
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Papilio
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Dicrotendipes
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Sympistis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Strongylogaster
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Eulaema
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Donacia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Stenochironomus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Macrosiphum
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Catharsius
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Daphnis
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Operophtera
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Acalles
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Enochrus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Nonarthra
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Tettigettalna
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Helicoverpa
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Rhynchophorus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Gyrinus
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Colocasiomyia
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Condica
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Agrochola
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     Siphlonurus
